"1","  77%   17 MB"
"1",""
"1","|"
"1","=============================================================="
"1","                 "
"1","|"
"1","  77%   17 MB"
"1",""
"1","|"
"1","=============================================================="
"1","                 "
"1","|"
"1","  78%   17 MB"
"1",""
"1","|"
"1","=============================================================="
"1","                 "
"1","|"
"1","  78%   17 MB"
"1",""
"1","|"
"1","=============================================================="
"1","                 "
"1","|"
"1","  78%   17 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                "
"1","|"
"1","  78%   17 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                "
"1","|"
"1","  78%   17 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                "
"1","|"
"1","  79%   17 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                "
"1","|"
"1","  79%   18 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                "
"1","|"
"1","  79%   18 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                "
"1","|"
"1","  79%   18 MB"
"1",""
"1","|"
"1","================================================================"
"1","               "
"1","|"
"1","  80%   18 MB"
"1",""
"1","|"
"1","================================================================"
"1","               "
"1","|"
"1","  80%   18 MB"
"1",""
"1","|"
"1","================================================================"
"1","               "
"1","|"
"1","  80%   18 MB"
"1",""
"1","|"
"1","================================================================"
"1","               "
"1","|"
"1","  80%   18 MB"
"1",""
"1","|"
"1","================================================================"
"1","               "
"1","|"
"1","  81%   18 MB"
"1",""
"1","|"
"1","================================================================="
"1","              "
"1","|"
"1","  81%   18 MB"
"1",""
"1","|"
"1","================================================================="
"1","              "
"1","|"
"1","  81%   18 MB"
"1",""
"1","|"
"1","================================================================="
"1","              "
"1","|"
"1","  81%   18 MB"
"1",""
"1","|"
"1","================================================================="
"1","              "
"1","|"
"1","  82%   18 MB"
"1",""
"1","|"
"1","================================================================="
"1","              "
"1","|"
"1","  82%   18 MB"
"1",""
"1","|"
"1","=================================================================="
"1","             "
"1","|"
"1","  82%   18 MB"
"1",""
"1","|"
"1","=================================================================="
"1","             "
"1","|"
"1","  82%   18 MB"
"1",""
"1","|"
"1","=================================================================="
"1","             "
"1","|"
"1","  82%   18 MB"
"1",""
"1","|"
"1","=================================================================="
"1","             "
"1","|"
"1","  83%   18 MB"
"1",""
"1","|"
"1","=================================================================="
"1","             "
"1","|"
"1","  83%   18 MB"
"1",""
"1","|"
"1","=================================================================="
"1","             "
"1","|"
"1","  83%   19 MB"
"1",""
"1","|"
"1","==================================================================="
"1","            "
"1","|"
"1","  83%   19 MB"
"1",""
"1","|"
"1","==================================================================="
"1","            "
"1","|"
"1","  84%   19 MB"
"1",""
"1","|"
"1","==================================================================="
"1","            "
"1","|"
"1","  84%   19 MB"
"1",""
"1","|"
"1","==================================================================="
"1","            "
"1","|"
"1","  84%   19 MB"
"1",""
"1","|"
"1","==================================================================="
"1","            "
"1","|"
"1","  84%   19 MB"
"1",""
"1","|"
"1","===================================================================="
"1","           "
"1","|"
"1","  85%   19 MB"
"1",""
"1","|"
"1","===================================================================="
"1","           "
"1","|"
"1","  85%   19 MB"
"1",""
"1","|"
"1","===================================================================="
"1","           "
"1","|"
"1","  85%   19 MB"
"1",""
"1","|"
"1","===================================================================="
"1","           "
"1","|"
"1","  85%   19 MB"
"1",""
"1","|"
"1","===================================================================="
"1","           "
"1","|"
"1","  86%   19 MB"
"1",""
"1","|"
"1","====================================================================="
"1","          "
"1","|"
"1","  86%   19 MB"
"1",""
"1","|"
"1","====================================================================="
"1","          "
"1","|"
"1","  86%   19 MB"
"1",""
"1","|"
"1","====================================================================="
"1","          "
"1","|"
"1","  86%   19 MB"
"1",""
"1","|"
"1","====================================================================="
"1","          "
"1","|"
"1","  87%   19 MB"
"1",""
"1","|"
"1","====================================================================="
"1","          "
"1","|"
"1","  87%   19 MB"
"1",""
"1","|"
"1","======================================================================"
"1","         "
"1","|"
"1","  87%   19 MB"
"1",""
"1","|"
"1","======================================================================"
"1","         "
"1","|"
"1","  87%   19 MB"
"1",""
"1","|"
"1","======================================================================"
"1","         "
"1","|"
"1","  87%   19 MB"
"1",""
"1","|"
"1","======================================================================"
"1","         "
"1","|"
"1","  88%   20 MB"
"1",""
"1","|"
"1","======================================================================"
"1","         "
"1","|"
"1","  88%   20 MB"
"1",""
"1","|"
"1","======================================================================"
"1","         "
"1","|"
"1","  88%   20 MB"
"1",""
"1","|"
"1","======================================================================="
"1","        "
"1","|"
"1","  88%   20 MB"
"1",""
"1","|"
"1","======================================================================="
"1","        "
"1","|"
"1","  89%   20 MB"
"1",""
"1","|"
"1","======================================================================="
"1","        "
"1","|"
"1","  89%   20 MB"
"1",""
"1","|"
"1","======================================================================="
"1","        "
"1","|"
"1","  89%   20 MB"
"1",""
"1","|"
"1","======================================================================="
"1","        "
"1","|"
"1","  89%   20 MB"
"1",""
"1","|"
"1","========================================================================"
"1","       "
"1","|"
"1","  90%   20 MB"
"1",""
"1","|"
"1","========================================================================"
"1","       "
"1","|"
"1","  90%   20 MB"
"1",""
"1","|"
"1","========================================================================"
"1","       "
"1","|"
"1","  90%   20 MB"
"1",""
"1","|"
"1","========================================================================"
"1","       "
"1","|"
"1","  90%   20 MB"
"1",""
"1","|"
"1","========================================================================"
"1","       "
"1","|"
"1","  91%   20 MB"
"1",""
"1","|"
"1","========================================================================="
"1","      "
"1","|"
"1","  91%   20 MB"
"1",""
"1","|"
"1","========================================================================="
"1","      "
"1","|"
"1","  91%   20 MB"
"1",""
"1","|"
"1","========================================================================="
"1","      "
"1","|"
"1","  91%   20 MB"
"1",""
"1","|"
"1","========================================================================="
"1","      "
"1","|"
"1","  92%   20 MB"
"1",""
"1","|"
"1","========================================================================="
"1","      "
"1","|"
"1","  92%   20 MB"
"1",""
"1","|"
"1","=========================================================================="
"1","     "
"1","|"
"1","  92%   21 MB"
"1",""
"1","|"
"1","=========================================================================="
"1","     "
"1","|"
"1","  92%   21 MB"
"1",""
"1","|"
"1","=========================================================================="
"1","     "
"1","|"
"1","  93%   21 MB"
"1",""
"1","|"
"1","=========================================================================="
"1","     "
"1","|"
"1","  93%   21 MB"
"1",""
"1","|"
"1","=========================================================================="
"1","     "
"1","|"
"1","  93%   21 MB"
"1",""
"1","|"
"1","=========================================================================="
"1","     "
"1","|"
"1","  93%   21 MB"
"1",""
"1","|"
"1","==========================================================================="
"1","    "
"1","|"
"1","  93%   21 MB"
"1",""
"1","|"
"1","==========================================================================="
"1","    "
"1","|"
"1","  94%   21 MB"
"1",""
"1","|"
"1","==========================================================================="
"1","    "
"1","|"
"1","  94%   21 MB"
"1",""
"1","|"
"1","==========================================================================="
"1","    "
"1","|"
"1","  94%   21 MB"
"1",""
"1","|"
"1","==========================================================================="
"1","    "
"1","|"
"1","  94%   21 MB"
"1",""
"1","|"
"1","============================================================================"
"1","   "
"1","|"
"1","  95%   21 MB"
"1",""
"1","|"
"1","============================================================================"
"1","   "
"1","|"
"1","  95%   21 MB"
"1",""
"1","|"
"1","============================================================================"
"1","   "
"1","|"
"1","  95%   21 MB"
"1",""
"1","|"
"1","============================================================================"
"1","   "
"1","|"
"1","  95%   21 MB"
"1",""
"1","|"
"1","============================================================================"
"1","   "
"1","|"
"1","  96%   21 MB"
"1",""
"1","|"
"1","============================================================================="
"1","  "
"1","|"
"1","  96%   21 MB"
"1",""
"1","|"
"1","============================================================================="
"1","  "
"1","|"
"1","  96%   21 MB"
"1",""
"1","|"
"1","============================================================================="
"1","  "
"1","|"
"1","  96%   22 MB"
"1",""
"1","|"
"1","============================================================================="
"1","  "
"1","|"
"1","  97%   22 MB"
"1",""
"1","|"
"1","============================================================================="
"1","  "
"1","|"
"1","  97%   22 MB"
"1",""
"1","|"
"1","=============================================================================="
"1"," "
"1","|"
"1","  97%   22 MB"
"1",""
"1","|"
"1","=============================================================================="
"1"," "
"1","|"
"1","  97%   22 MB"
"1",""
"1","|"
"1","=============================================================================="
"1"," "
"1","|"
"1","  98%   22 MB"
"1",""
"1","|"
"1","=============================================================================="
"1"," "
"1","|"
"1","  98%   22 MB"
"1",""
"1","|"
"1","=============================================================================="
"1"," "
"1","|"
"1","  98%   22 MB"
"1",""
"1","|"
"1","==============================================================================="
"1","|"
"1","  98%   22 MB"
"1",""
"1","|"
"1","==============================================================================="
"1","|"
"1","  98%   22 MB"
"1",""
"1","|"
"1","==============================================================================="
"1","|"
"1","  99%   22 MB"
"1",""
"1","|"
"1","==============================================================================="
"1","|"
"1","  99%   22 MB"
"1",""
"1","|"
"1","==============================================================================="
"1","|"
"1","  99%   22 MB"
"1",""
"1","|"
"1","==============================================================================="
"1","|"
"1","  99%   22 MB"
"1",""
"1","|"
"1","================================================================================"
"1","|"
"1"," 100%   22 MB"
"1","
"
